Tue Oct 29 14:18:00 CDT 2013
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:15:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:16:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:17:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:18:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:19:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:20:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:21:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:22:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:23:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:24:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:25:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:26:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:27:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:28:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:29:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:30:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:31:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:32:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:33:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:34:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:35:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:36:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:37:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:38:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:39:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:40:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:41:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:42:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:43:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:44:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:45:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:46:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:47:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:48:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:49:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:50:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:51:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:52:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:53:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:54:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:55:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:56:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:57:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:58:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 00:59:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:00:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:01:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:02:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:03:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:04:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:05:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:06:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:07:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:08:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:09:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:10:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:11:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:12:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:13:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:14:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:15:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:16:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:17:01 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:18:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:19:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:20:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5344
    | |           "CurrentCapacity" = 5344
    | |           "LegacyBatteryInfo" = {"Amperage"=0,"Flags"=5,"Capacity"=5344,"Current"=5344,"Voltage"=12465,"Cycle Count"=843}
    | |           "DesignCapacity" = 6900
Wed Oct 30 01:21:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 843
